EMAIL_1,EMAIL_2,FRIENDED_DATE
[email],[email],08/01/2018 06:09:33
[email],[email],06/15/2018 13:40:39
[email],[email],12/13/2018 00:34:18
[email],[email],07/18/2018 00:44:00
[email],[email],07/22/2018 12:16:37
[email],[email],05/14/2018 06:57:14
[email],[email],03/15/2018 00:25:28
[email],[email],04/17/2018 13:14:29
[email],[email],04/16/2018 09:21:07
[email],[email],04/11/2018 11:18:17
[email],[email],01/18/2018 17:38:19
